"new_it001" "new_it002" "new_it003" "new_it004" "old_it003" "old_it006" "old_it010" "old_it011" "old_it018" "old_it025" "old_it026" "old_it032" "old_it037" "old_it040" "old_it046" "old_it047" "old_it049" "old_it055" "old_it057" "old_it062" "old_it066" "old_it067" "old_it069" "old_it071"
"ai" 0.0625160886992976 0.0519461244480724 0.145836866203154 0.0497618539845027 0.0176753393665158 0.0740768176599133 0.00785638527713399 0.0274004775511802 0.0157282164202579 0.0224963443440441 0.0753228120516499 0.0470625147070358 0.0123334977799704 0.00422529260151266 0.0164758217316089 0.0137826476466129 0.0119421997531945 0.0194802664900456 0.0224005973492626 0.00680225834977212 0.0146681334800147 0.0199377940824627 0.0117513416115006 0.00734807847747814
"charlie" 0.110322509469349 0.0111313123817298 0.0271324402238426 0.00710883628350039 0.0247454751131222 0.088892181191896 0.023569155831402 0.20354640466591 0.0117961623151935 0.011248172172022 0.0143472022955524 0.0784375245117264 0.0370004933399112 0.012675877804538 0.0123568662987066 0.0137826476466129 0.0119421997531945 0.00779210659601823 0.00373343289154377 0.0238079042242024 0.00366703337000367 0.0199377940824627 0.0117513416115006 0.00734807847747814
"macchina" 0.0367741698231162 0.018552187302883 0.0237408851958623 0.0142176725670008 0.0247454751131222 0.066669135893922 0.019640963192835 0.0352291854229459 0.0157282164202579 0.011248172172022 0.0466284074605452 0.0196093811279316 0.0493339911198816 0.0169011704060506 0.0164758217316089 0.0344566191165323 0.0477687990127782 0.0272723730860638 0.033600896023894 0.0578191959730631 0.044004400440044 0.0358880293484329 0.0391711387050022 0.0293923139099126
"puoi" 0.0404515868054279 0.0259730622240362 0.0237408851958623 0.0462074358427525 0.0247454751131222 0.0185192044149783 0.027497348469969 0.0391435393588288 0 0.0374939072400735 0.0430416068866571 0.0392187622558632 0.041111659266568 0.0338023408121012 0.00411895543290222 0.0275652952932258 0.0318458660085188 0.0233763197880547 0.033600896023894 0.0374124209237467 0.0403373670700403 0.0398755881649254 0.054839594187003 0.0330663531486516
"socie" 0 0 0.0135662201119213 0.035544181417502 0.0141402714932127 0 0 0.0117430618076486 0.0550487574709028 0.0412432979640808 0.0717360114777618 0.0549062671582085 0.0370004933399112 0.012675877804538 0.0535464206277288 0.0379022810281855 0.0398073325106485 0.0350644796820821 0.0448011946985253 0.0408135500986327 0.022002200220022 0.0478507057979105 0.0744251635395041 0.0293923139099126
"compiti" 0.0404515868054279 0.0816296241326852 0.0339155502798033 0.0248809269922514 0.0353506787330317 0.00370384088299567 0.015712770554268 0.0117430618076486 0 0.0262457350680514 0.0286944045911047 0.00392187622558632 0 0.0802805594287404 0.0370705988961199 0.0792502239680243 0.0716531985191672 0.0116881598940274 0.0410677618069815 0.0714237126726073 0.00733406674000733 0.00797511763298509 0.0430882525755024 0
"alcuni" 0.00367741698231162 0.0074208749211532 0.0135662201119213 0.0106632544252506 0.0176753393665158 0.044446090595948 0.0471383116628039 0.00782870787176576 0.0117961623151935 0.011248172172022 0.039454806312769 0.0156875049023453 0.0328893274132544 0.0507035112181519 0.0288326880303155 0.0551305905864517 0.0557302655149078 0.0389605329800912 0.0485346275900691 0.0714237126726073 0.0403373670700403 0.0319004705319403 0.0313369109640017 0.0440884708648688
"finalmente" 0.0257419188761814 0.037104374605766 0.0373071053077836 0.035544181417502 0.0318156108597285 0.0629652950109263 0.035353733747103 0.0234861236152973 0.0471846492607738 0.0149975628960294 0.0286944045911047 0.0274531335791042 0.0123334977799704 0.0295770482105886 0.0247137325974133 0.0654675763214113 0.0199036662553242 0.0467526395761094 0.0224005973492626 0.0102033875246582 0.0293362669600293 0.0199377940824627 0.0430882525755024 0.0257182746711735
"giro" 0.0257419188761814 0.0296834996846128 0.0237408851958623 0.0319897632757518 0.0247454751131222 0.033334567946961 0.019640963192835 0.0352291854229459 0.0393205410506449 0.0337445165160661 0.0322812051649928 0.0509843909326222 0.082223318533136 0.0169011704060506 0.00411895543290222 0.0206739714699194 0.0278651327574539 0.0194802664900456 0.033600896023894 0.00680225834977212 0.066006600660066 0.0598133822473881 0.0235026832230013 0.0220442354324344
"pensare" 0.0110322509469349 0.0630774368298022 0.0339155502798033 0.0142176725670008 0.0388857466063348 0.0296307270639653 0.027497348469969 0.0195717696794144 0.00786410821012897 0.0562408608601102 0.0179340028694405 0.0235312573535179 0.0452228251932248 0.0464782186166392 0.0288326880303155 0.0413479429398387 0.0278651327574539 0.0272723730860638 0.0261340302408064 0.0306101625739746 0.0293362669600293 0.0279129117154478 0.0430882525755024 0.0404144316261298
"andiamo" 0.0220645018938697 0.0222626247634596 0.0644395455316262 0.035544181417502 0.063631221719457 0.0259268861809697 0.019640963192835 0.066544016910009 0.0314564328405159 0.0412432979640808 0.0107604017216643 0.0156875049023453 0.0164446637066272 0.00845058520302531 0.0329516434632177 0.0620219144097581 0.0159229330042594 0.00779210659601823 0.0224005973492626 0.0408135500986327 0.0366703337000367 0.0159502352659702 0.0391711387050022 0.0220442354324344
"nome" 0.0110322509469349 0.0259730622240362 0.0474817703917246 0.0248809269922514 0.0494909502262443 0.0296307270639653 0.027497348469969 0.0430578932947117 0.0196602705253224 0.0337445165160661 0.0179340028694405 0.0509843909326222 0.041111659266568 0.0169011704060506 0.0329516434632177 0.0310109572048791 0.0398073325106485 0.0155842131920365 0.0448011946985253 0.0170056458744303 0.011001100110011 0.0279129117154478 0.0430882525755024 0.051436549342347
"sa" 0.029419335858493 0.0704983117509554 0.030523995251823 0.0035544181417502 0.0353506787330317 0.0481499314789437 0.015712770554268 0.0156574157435315 0.0196602705253224 0.0374939072400735 0.0179340028694405 0.145109420346694 0.0493339911198816 0.0211264630075633 0.00823791086580443 0.0172283095582661 0.0159229330042594 0.00389605329800912 0.0186671644577189 0.0374124209237467 0.0256692335900257 0.0159502352659702 0.0117513416115006 0.0587846278198251
"soggiorno" 0.029419335858493 0.0667878742903788 0.030523995251823 0.0390985995592521 0.0247454751131222 0.0370384088299567 0.03928192638567 0.0782870787176577 0.102233406731677 0 0 0.0549062671582085 0.0041111659266568 0.012675877804538 0.00411895543290222 0.0275652952932258 0.00398073325106485 0.00389605329800912 0.0373343289154377 0.0306101625739746 0.011001100110011 0.0279129117154478 0.0665909357985037 0.0220442354324344
"pensavo" 0.0330967528408046 0.0259730622240362 0.0339155502798033 0.017772090708751 0.0388857466063348 0.0148153635319827 0.043210119024237 0.0117430618076486 0.0314564328405159 0.00374939072400735 0.0215208034433286 0.0235312573535179 0.0370004933399112 0.0422529260151265 0.0411895543290222 0.0206739714699194 0.0477687990127782 0.0428565862781003 0.0261340302408064 0.0272090333990885 0.0293362669600293 0.0358880293484329 0.0274197970935015 0.0734807847747814
"primo" 0.0330967528408046 0.0111313123817298 0.0440902153637443 0.0248809269922514 0.0388857466063348 0.044446090595948 0.0471383116628039 0.0195717696794144 0.0393205410506449 0.0337445165160661 0.0322812051649928 0.0235312573535179 0.0328893274132544 0.0211264630075633 0.0329516434632177 0.0413479429398387 0.0358265992595836 0.0428565862781003 0.0298674631323502 0.0340112917488606 0.022002200220022 0.0239253528989553 0.0156684554820009 0.0183701961936953
"sarei" 0.0257419188761814 0.0259730622240362 0.0339155502798033 0.017772090708751 0.0494909502262443 0.00740768176599133 0.035353733747103 0.0274004775511802 0.00786410821012897 0.0337445165160661 0.0179340028694405 0.0274531335791042 0.0328893274132544 0.0802805594287404 0.0329516434632177 0.0206739714699194 0.0278651327574539 0.0389605329800912 0.0522680604816128 0.0136045166995442 0.0293362669600293 0.0518382646144031 0.0313369109640017 0.0330663531486516
"vita" 0.0110322509469349 0.0296834996846128 0.0271324402238426 0.0106632544252506 0.021210407239819 0.0185192044149783 0.011784577915701 0.0274004775511802 0.0432525951557093 0.0337445165160661 0.039454806312769 0.0156875049023453 0.0452228251932248 0.0211264630075633 0.0782601532251421 0.0344566191165323 0.0238843995063891 0.0272723730860638 0.0298674631323502 0.00680225834977212 0.0403373670700403 0.0598133822473881 0.0391711387050022 0.055110588581086
"cena" 0.0404515868054279 0.0148417498423064 0.0271324402238426 0.0746427809767541 0.0141402714932127 0.0629652950109263 0.00785638527713399 0.0469722472305946 0.0157282164202579 0.0337445165160661 0.0645624103299857 0.0235312573535179 0.020555829633284 0.0211264630075633 0.0617843314935332 0.0103369857349597 0.00796146650212969 0.0272723730860638 0.0186671644577189 0.0204067750493164 0.022002200220022 0.0717760586968658 0.0156684554820009 0.0146961569549563
"giornata" 0.00735483396462325 0.0148417498423064 0.0271324402238426 0.0319897632757518 0.0247454751131222 0.0370384088299567 0.019640963192835 0 0.0393205410506449 0.0262457350680514 0.0286944045911047 0.0196093811279316 0.0370004933399112 0.0211264630075633 0.0864980640909465 0.137826476466129 0.0199036662553242 0.0311684263840729 0 0.00340112917488606 0.044004400440044 0.0358880293484329 0.0352540248345019 0.00367403923873907
"presto" 0.0441290037877395 0.0445252495269192 0.0271324402238426 0.0106632544252506 0.0318156108597285 0.022223045297974 0.03928192638567 0.0234861236152973 0.0235923246303869 0.0187469536200367 0.0107604017216643 0.0470625147070358 0.020555829633284 0.0295770482105886 0.0205947771645111 0.0344566191165323 0.0597109987659727 0.0311684263840729 0.0224005973492626 0.0238079042242024 0.033003300330033 0.0558258234308956 0.0195855693525011 0.0440884708648688
"sorriso" 0.0110322509469349 0.0111313123817298 0.010174665083941 0.0248809269922514 0.00707013574660633 0.0296307270639653 0.027497348469969 0.0313148314870631 0.0157282164202579 0.0299951257920588 0.039454806312769 0.0392187622558632 0.0452228251932248 0.0338023408121012 0.0247137325974133 0.0275652952932258 0.115441264280881 0.0545447461721276 0.0373343289154377 0.0340112917488606 0.033003300330033 0.0319004705319403 0.00783422774100043 0.0183701961936953
"libri" 0.0220645018938697 0.0074208749211532 0.0135662201119213 0.0142176725670008 0.0176753393665158 0.00370384088299567 0.00785638527713399 0.00782870787176576 0.0117961623151935 0.0224963443440441 0.0322812051649928 0.0313750098046906 0.020555829633284 0.0422529260151265 0.226542548809622 0.0241196333815726 0.0199036662553242 0.0155842131920365 0.0261340302408064 0.0170056458744303 0.0513384671800513 0.0119626764494776 0.0744251635395041 0.0257182746711735
"pensato" 0.0183870849115581 0.0148417498423064 0.0440902153637443 0.0426530177010023 0.0388857466063348 0.022223045297974 0.0510665043013709 0.0195717696794144 0.00393205410506449 0.0337445165160661 0.0538020086083214 0.011765628676759 0.041111659266568 0.0380276334136139 0.0164758217316089 0.0413479429398387 0.0398073325106485 0.0233763197880547 0.0112002986746313 0.0102033875246582 0.0366703337000367 0.0358880293484329 0.0313369109640017 0.0440884708648688
"andata" 0.0367741698231162 0.0222626247634596 0.0373071053077836 0.0462074358427525 0.0318156108597285 0.0259268861809697 0.043210119024237 0.0195717696794144 0.0157282164202579 0.0149975628960294 0.0358680057388809 0.0235312573535179 0.0246669955599408 0.0211264630075633 0.0164758217316089 0.0241196333815726 0.0238843995063891 0.0389605329800912 0.0186671644577189 0.0476158084484049 0.0146681334800147 0.043863146981418 0.054839594187003 0.0367403923873907
"cokie" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.012675877804538 0.634319136666941 0 0 0 0.0186671644577189 0.102033875246582 0 0 0 0
"domandai" 0.0404515868054279 0.0222626247634596 0.0406986603357639 0.0142176725670008 0.042420814479638 0.011111522648987 0.023569155831402 0.00391435393588288 0.0275243787354514 0.0149975628960294 0.0179340028694405 0.0235312573535179 0.0246669955599408 0.0253517556090759 0.0247137325974133 0.0241196333815726 0.0238843995063891 0.0194802664900456 0.0298674631323502 0.0510169376232909 0.055005500550055 0.0319004705319403 0.0391711387050022 0.0845029024909986
"parola" 0.0625160886992976 0.018552187302883 0.0169577751399016 0.0319897632757518 0.021210407239819 0.0370384088299567 0.023569155831402 0.0234861236152973 0.0314564328405159 0.0149975628960294 0.0358680057388809 0.0392187622558632 0.0246669955599408 0.0549288038196645 0.0411895543290222 0.0241196333815726 0.0716531985191672 0.0155842131920365 0.0485346275900691 0.0136045166995442 0.00733406674000733 0.0358880293484329 0.0117513416115006 0.0257182746711735
"sto" 0.0367741698231162 0.0296834996846128 0.020349330167882 0.0390985995592521 0.0176753393665158 0.0185192044149783 0.027497348469969 0.0234861236152973 0.0393205410506449 0.0412432979640808 0.0358680057388809 0.0196093811279316 0.0370004933399112 0.0169011704060506 0.0411895543290222 0.0379022810281855 0.0358265992595836 0.0272723730860638 0.00746686578308755 0.0272090333990885 0.0476714338100477 0.043863146981418 0.0274197970935015 0.0257182746711735
"dispiace" 0.0992902585224139 0.0667878742903788 0.0406986603357639 0.0497618539845027 0.0282805429864253 0.011111522648987 0.031425541108536 0.0117430618076486 0.0235923246303869 0.0524914701361029 0.0466284074605452 0.0196093811279316 0.0041111659266568 0.0169011704060506 0 0.0344566191165323 0.0119421997531945 0.0116881598940274 0.0261340302408064 0.00680225834977212 0.0256692335900257 0.0279129117154478 0.0235026832230013 0.0367403923873907
"lungo" 0.0110322509469349 0.0259730622240362 0.0237408851958623 0.0213265088505012 0.0282805429864253 0.0592614541279307 0.035353733747103 0.0391435393588288 0.0393205410506449 0.011248172172022 0.0215208034433286 0.0274531335791042 0.0534451570465384 0.0211264630075633 0.0123568662987066 0.0344566191165323 0.0398073325106485 0.0428565862781003 0.0261340302408064 0.0204067750493164 0.055005500550055 0.0319004705319403 0.0313369109640017 0.0110221177162172
"travis" 0 0 0 0 0 0 0 0 0 0 0 0 0.785232691991449 0 0 0 0 0 0 0 0 0 0 0
"migliore" 0.0183870849115581 0.0037104374605766 0.0339155502798033 0.017772090708751 0.0353506787330317 0.0148153635319827 0.011784577915701 0.0274004775511802 0.0275243787354514 0.0149975628960294 0.0466284074605452 0.0313750098046906 0.0328893274132544 0.0760552668272278 0.0288326880303155 0.0964785335262904 0.0119421997531945 0.0155842131920365 0.033600896023894 0.0170056458744303 0.0146681334800147 0.0159502352659702 0.0509224803165028 0.0367403923873907
"persona" 0.0183870849115581 0.018552187302883 0.030523995251823 0.0142176725670008 0.0318156108597285 0.0259268861809697 0.00785638527713399 0.0156574157435315 0.0235923246303869 0.0224963443440441 0.0502152080344333 0.0235312573535179 0.041111659266568 0.0295770482105886 0.0535464206277288 0.0103369857349597 0.0278651327574539 0.00389605329800912 0.0261340302408064 0.0136045166995442 0.0366703337000367 0.0478507057979105 0.0470053664460026 0.0991990594459549
"dovevo" 0.0183870849115581 0.0333939371451894 0.0237408851958623 0.035544181417502 0.0282805429864253 0.00370384088299567 0.023569155831402 0.0156574157435315 0.0117961623151935 0.0712384237561396 0.0286944045911047 0.00392187622558632 0.0534451570465384 0.0464782186166392 0.0411895543290222 0.0413479429398387 0.0477687990127782 0.0116881598940274 0.0224005973492626 0.00340112917488606 0.0476714338100477 0.0398755881649254 0.0274197970935015 0.0367403923873907
"louie" 0.0514838377523627 0.0259730622240362 0.0169577751399016 0.0035544181417502 0.0106052036199095 0.0370384088299567 0.035353733747103 0.504951657728892 0 0.0074987814480147 0 0.00784375245117264 0 0 0.0164758217316089 0 0 0 0 0.00680225834977212 0.00366703337000367 0 0 0
"strada" 0.0147096679292465 0.0148417498423064 0.0542648804476853 0.0390985995592521 0.0459558823529412 0.022223045297974 0.015712770554268 0.0430578932947117 0.0825731362063542 0.0637396423081249 0.0215208034433286 0.0392187622558632 0.0246669955599408 0.0169011704060506 0.00411895543290222 0.0379022810281855 0.0119421997531945 0.0116881598940274 0.0149337315661751 0.0306101625739746 0.055005500550055 0.0279129117154478 0.00783422774100043 0.00367403923873907
"suzi" 0 0 0 0 0 0 0.00392819263856699 0 0 0.074987814480147 0 0 0 0 0 0.0999241954379436 0.00796146650212969 0.0155842131920365 0.153070748553295 0.00680225834977212 0.0623395672900623 0.0159502352659702 0.0352540248345019 0.220442354324344
